Geo Point;Geo Shape;Street;MotDir;Id_Seg_Ges;Id_Seg_Obs;commune;code_insee;codsti;Nrivoli;Longueur;Type;arrete;date_mes;Annee;pole;SensUnique;DoubleSens_Cyclable;commentaire
43.6061672902,1.44700714393;"{""type"": ""LineString"", ""coordinates"": [[1.447043549053344, 43.60599585712653], [1.446970738803668, 43.60633872320298]]}";PL VICTOR HUGO;HUGO (PL VICTOR HUGO);3328;3328;Toulouse;31555;315553478418;3105558840;39;Aire Pietonne;18/206;2018-12-17T01:00:00+01:00;2018;Centre;oui;oui;
43.6031251641,1.44967057949;"{""type"": ""LineString"", ""coordinates"": [[1.450235312210948, 43.60315039162685], [1.449609132962198, 43.603146423747845], [1.449288877659131, 43.60314391929549], [1.449280502878954, 43.602919621615705]]}";PL OCCITANE;OCCITANE (PL OCCITANE);8743;8743;TOULOUSE;31555;315558348542;3105556350;101;Aire Pietonne;11/109;;2011;Centre;;;
43.6020368223,1.44312470053;"{""type"": ""LineString"", ""coordinates"": [[1.443533602239367, 43.602054143587324], [1.443345982846509, 43.602063077051326], [1.443182116799995, 43.60205138165042], [1.442953437868199, 43.6020202411081], [1.442716909221257, 43.60199282935922]]}";RUE BEDELIERES;BEDELIERES (RUE BEDELIERES);4611;4611;TOULOUSE;31555;315558413725;3105550973;66;Aire Pietonne;11/098;;2011;Centre;;;
43.6099746058,1.43869670415;"{""type"": ""LineString"", ""coordinates"": [[1.438237921962056, 43.60989724153577], [1.438732578057233, 43.60999389243969], [1.439159215191338, 43.610023761747996]]}";RUE DES QUETEURS;QUETEURS (RUE DES QUETEURS);3239;3239;TOULOUSE;31555;315555680009;3105557228;76;Aire Pietonne;07/307;;2007;Centre;oui;oui;
43.601787491,1.44789444448;"{""type"": ""LineString"", ""coordinates"": [[1.448130000031852, 43.60192264641638], [1.447658888935035, 43.601652335549474]]}";PL SAINT GEORGES;GEORGES (PL SAINT GEORGES);4680;4680;TOULOUSE;31555;315556211216;3105557792;48;Aire Pietonne;11/111;;2011;Centre;;;
43.6021470724,1.44800040893;"{""type"": ""LineString"", ""coordinates"": [[1.447870826291798, 43.60237116541308], [1.448129991566843, 43.60192297938959]]}";PL SAINT GEORGES;GEORGES (PL SAINT GEORGES);4681;4681;TOULOUSE;31555;315556211216;3105557792;54;Aire Pietonne;11/111;;2011;Centre;;;
43.6040821113,1.44989315101;"{""type"": ""LineString"", ""coordinates"": [[1.449779543680223, 43.603770311846716], [1.449930013934525, 43.604248283309424], [1.45007841672543, 43.60433744286593]]}";RUE PIERRE BAUDIS;BAUDIS (RUE PIERRE BAUDIS);8502;8502;TOULOUSE;31555;315556166458;3105556854;70;Aire Pietonne;11/112;;2011;Centre;oui;oui;
43.6024974185,1.44598399625;"{""type"": ""LineString"", ""coordinates"": [[1.445637233744555, 43.60251066570052], [1.445828778631475, 43.60249988178971], [1.446030834313173, 43.60248254111884], [1.446188175405139, 43.60249513500458], [1.446329792663813, 43.60251516932679]]}";RUE DU FOURBASTARD;FOURBASTARD (RUE DU FOURBASTARD);4662;4662;TOULOUSE;31555;315552915257;3105553416;56;Aire Pietonne;11/108;;2011;Centre;oui;oui;
43.6021925819,1.44305396415;"{""type"": ""LineString"", ""coordinates"": [[1.44258907875321, 43.60200885073454], [1.4427520669374, 43.60207825827418], [1.443032598984223, 43.6022119863565], [1.443411322558361, 43.60230768677121], [1.44353620943348, 43.6023153010424]]}";RUE DU MAY;MAY (RUE DU MAY);5111;5111;TOULOUSE;31555;315554528018;3105555836;85;Aire Pietonne;11/099;;2011;Centre;;;
43.6029490491,1.44381641604;"{""type"": ""LineString"", ""coordinates"": [[1.443504841131576, 43.60293287231645], [1.444127990944348, 43.60296522593865]]}";RUE BAOUR LORMIAN;LORMIAN (RUE BAOUR LORMIAN);4641;4641;TOULOUSE;31555;315550521637;3105550816;50;Aire Pietonne;11/105;;2011;Centre;;;
43.6027918059,1.44422530376;"{""type"": ""LineString"", ""coordinates"": [[1.444325404879928, 43.60264887561421], [1.444325167309706, 43.60275201237643], [1.444192382004174, 43.60275096340623], [1.444158236194496, 43.60285855005358], [1.444127990944348, 43.60296522593865]]}";IMP BAOUR LORMIAN;LORMIAN (IMP BAOUR LORMIAN);4642;4642;TOULOUSE;31555;315550524810;3105550812;47;Aire Pietonne;11/106;;2011;Centre;;;
43.6068743475,1.4423001617;"{""type"": ""LineString"", ""coordinates"": [[1.442351684005752, 43.606737566998476], [1.442248639399711, 43.60701112804479]]}";RUE DU TAUR;TAUR (RUE DU TAUR);3260;3260;TOULOUSE;31555;315556790415;3105558408;32;Aire Pietonne;13/114;;2013;Centre;oui;oui;modif arrete  en 2011
43.6061920805,1.44252585195;"{""type"": ""LineString"", ""coordinates"": [[1.442619161049971, 43.60582950338027], [1.442432542843583, 43.60655465760355]]}";RUE DU TAUR;TAUR (RUE DU TAUR);3309;3309;TOULOUSE;31555;315556790415;3105558408;82;Aire Pietonne;13/114;;2013;Centre;oui;oui;modif arrete  en 2011
43.6027567247,1.44565246765;"{""type"": ""LineString"", ""coordinates"": [[1.445637259886944, 43.60251061203795], [1.445667675414735, 43.60300283743616]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);4685;4685;TOULOUSE;31555;315550118429;3105550224;55;Aire Pietonne;13/107;;2010;Centre;oui;oui;
43.6039944413,1.44567501903;"{""type"": ""LineString"", ""coordinates"": [[1.445679082531429, 43.60372199037725], [1.445670955530473, 43.60426689214148]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);4690;4690;TOULOUSE;31555;315550118429;3105550224;61;Aire Pietonne;13/107;;2007;Centre;oui;oui;modif arrêté de septembre 2007
43.5996633106,1.44420467167;"{""type"": ""LineString"", ""coordinates"": [[1.443911136997098, 43.59961700343381], [1.444498206333191, 43.599709617745795]]}";PL DE LA TRINITE;TRINITE (PL DE LA TRINITE);5668;5668;TOULOUSE;31555;315556960060;3105558576;48;Aire Pietonne;11/095;2011-05-20T02:00:00+02:00;2011;Centre;;;
43.6065212337,1.44196819206;"{""type"": ""LineString"", ""coordinates"": [[1.441643330956622, 43.60621917140241], [1.441779178953975, 43.6063640589636], [1.44189539989044, 43.606515406556525], [1.442134009891755, 43.60666678304116], [1.442351684005752, 43.606737566998476]]}";RUE DE L ESQUILE;ESQUILE (RUE DE L ESQUILE);3261;3261;TOULOUSE;31555;315552636824;3105553080;83;Aire Pietonne;11/118;2011-05-20T02:00:00+02:00;2011;Centre;oui;oui;
43.6553501999,1.39331003623;"{""type"": ""LineString"", ""coordinates"": [[1.393049263682784, 43.65518358756514], [1.393570808770853, 43.65551681224721]]}";CHE DU MOULIN DE NAUDIN;NAUDIN (CHE DU MOULIN DE NAUDIN);20842;2084;BLAGNAC;31069;310690000278;3100690711;56;Aire Pietonne;;;2012;Ouest;;;
43.6038385043,1.44317560373;"{""type"": ""LineString"", ""coordinates"": [[1.443298447917599, 43.603851771834805], [1.443052759537325, 43.60382523679432]]}";PL DU CAPITOLE;CAPITOLE (PL DU CAPITOLE);4907;4907;TOULOUSE;31555;315551420803;3105551676;20;Aire Pietonne;13/106;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6032030664,1.44556248081;"{""type"": ""LineString"", ""coordinates"": [[1.445669627554629, 43.60313342475736], [1.445455334071706, 43.60327270810727]]}";RUE DE LA POMME;POMME (RUE DE LA POMME);4688;4688;TOULOUSE;31555;315555468840;3105556988;23;Aire Pietonne;13/108;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6034271772,1.4451262349;"{""type"": ""LineString"", ""coordinates"": [[1.445455334071706, 43.60327270810727], [1.444797135737509, 43.60358164635634]]}";RUE DE LA POMME;POMME (RUE DE LA POMME);4689;4689;TOULOUSE;31555;315555468840;3105556988;63;Aire Pietonne;13/108;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6059274097,1.44435654712;"{""type"": ""LineString"", ""coordinates"": [[1.444275697430528, 43.60580471799456], [1.444437396801819, 43.60605010134857]]}";RUE DE REMUSAT;REMUSAT (RUE DE REMUSAT);3312;3312;TOULOUSE;31555;315555830453;3105557392;30;Aire Pietonne;13/112;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6034663414,1.44649727084;"{""type"": ""LineString"", ""coordinates"": [[1.445677459535496, 43.60348165988913], [1.44731708213555, 43.603451022888514]]}";RUE LT COLONEL PELISSIER;PELISSIER (RUE LT COLONEL PELISSIER);4700;4700;TOULOUSE;31555;315554108843;3105555246;132;Aire Pietonne;13/113;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.5925723824,1.44403581324;"{""type"": ""LineString"", ""coordinates"": [[1.443547676620636, 43.59240275474536], [1.444523949864772, 43.59274201001415]]}";ALL PAUL FEUGA;FEUGA (ALL PAUL FEUGA);4893;4893;TOULOUSE;31555;315552777627;3105556620;87;Aire Pietonne;13/227;2013-12-27T01:00:00+01:00;2013;Centre;oui;oui;
43.6078262891,1.44169885469;"{""type"": ""LineString"", ""coordinates"": [[1.441465643771347, 43.607834209166484], [1.441636306293583, 43.60781807312761], [1.441932377509154, 43.60783467624368]]}";PL SAINT SERNIN;SERNIN (PL SAINT SERNIN);7682;7682;Toulouse;31555;315556400011;3105557984;38;Aire Pietonne;;;2009;Centre;;;
43.6080908587,1.44125647167;"{""type"": ""LineString"", ""coordinates"": [[1.441047299571534, 43.60834750827947], [1.441465643771347, 43.607834209166484]]}";PRV SAINT JEAN PAUL II;PAUL (PRV SAINT JEAN PAUL II);34120;3412;Toulouse;31555;315559000289;3105558037;66;Aire Pietonne;;;2009;Centre;oui;oui;
43.6096309824,1.43914167461;"{""type"": ""LineString"", ""coordinates"": [[1.439127282446662, 43.60946245777566], [1.439156066775646, 43.60979950695936]]}";RUE ARNAUD BERNARD;BERNARD (RUE ARNAUD BERNARD);3269;3269;Toulouse;31555;315550284850;3105550524;38;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.610450363,1.43940646875;"{""type"": ""LineString"", ""coordinates"": [[1.439579430948374, 43.61048218012292], [1.439366199479204, 43.61046062192229], [1.439248954065227, 43.61037738788502]]}";PL ARNAUD BERNARD;BERNARD (PL ARNAUD BERNARD);5299;5299;Toulouse;31555;315550281616;3105550520;31;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6100812125,1.44139667569;"{""type"": ""LineString"", ""coordinates"": [[1.441162022718507, 43.610099226915345], [1.441631328659911, 43.61006319818455]]}";RUE SAINT CHARLES;CHARLES (RUE SAINT CHARLES);3227;3227;Toulouse;31555;315556163224;3105557728;38;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6103512959,1.44169147148;"{""type"": ""LineString"", ""coordinates"": [[1.441631328659911, 43.61006319818455], [1.441751614301788, 43.6106393935177]]}";RUE JEAN RANCY;RANCY (RUE JEAN RANCY);3226;3226;Toulouse;31555;315555721604;3105554644;65;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6106922325,1.439952651;"{""type"": ""LineString"", ""coordinates"": [[1.439847358303441, 43.61041618116766], [1.439943203209396, 43.61062319599406], [1.439964720486191, 43.61066405088535], [1.439997355363484, 43.61083271791474], [1.440017280336742, 43.61098047203765]]}";RUE DE LA VERGE D OR;OR (RUE DE LA VERGE D OR);3231;3231;Toulouse;31555;315557193623;3105558796;65;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.60927807,1.44082662759;"{""type"": ""LineString"", ""coordinates"": [[1.441314964523722, 43.608916707590154], [1.440652948173134, 43.60931464038399], [1.440492542276842, 43.60976561830916]]}";RUE GATIEN ARNOULT;ARNOULT (RUE GATIEN ARNOULT);3243;3243;Toulouse;31555;315553113632;3105553780;121;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6093985586,1.4390032387;"{""type"": ""LineString"", ""coordinates"": [[1.438879194963093, 43.60933465947052], [1.439127282446662, 43.60946245777566]]}";PL DES TIERCERETTES;TIERCERETTES (PL DES TIERCERETTES);5400;5400;Toulouse;31555;315556851211;3105558480;25;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;;;
43.604078588,1.44496402407;"{""type"": ""LineString"", ""coordinates"": [[1.444248970563861, 43.60393306758904], [1.444596056648926, 43.60396985883077], [1.445670955530473, 43.60426689214148]]}";RUE DU POIDS DE L HUILE;HUILE (RUE DU POIDS DE L HUILE);4625;4625;TOULOUSE;31555;315555456026;3105556972;121;Aire Pietonne;19/129;2019-09-11T02:00:00+02:00;2019;Centre;oui;oui;
43.6088572087,1.44208732631;"{""type"": ""LineString"", ""coordinates"": [[1.441537058482115, 43.608756444483866], [1.441618491545662, 43.608709919900804], [1.441804921639217, 43.60878381247178], [1.441991199353863, 43.60887679663883], [1.442121003018482, 43.60891509545645], [1.442281665342546, 43.60892682093639], [1.442495488717688, 43.608908015327955], [1.442576858099407, 43.60891640347436], [1.442661048451478, 43.60894339238313]]}";PL SAINT SERNIN;SERNIN (PL SAINT SERNIN);3252;3252;TOULOUSE;31555;315556400011;3105557984;99;Aire Pietonne;19/091;2019-06-20T02:00:00+02:00;2019;Centre;oui;oui;
43.6076819931,1.44159822896;"{""type"": ""LineString"", ""coordinates"": [[1.441932288997836, 43.607834260943015], [1.441481565698955, 43.60762937747164], [1.441264823980347, 43.60752830261216]]}";PL SAINT SERNIN;SERNIN (PL SAINT SERNIN);3248;3248;TOULOUSE;31555;315556400011;3105557984;64;Aire Pietonne;19/090;2019-06-20T02:00:00+02:00;2019;Centre;oui;oui;
43.6023711781,1.44354318372;"{""type"": ""LineString"", ""coordinates"": [[1.44353620943348, 43.6023153010424], [1.443550158010346, 43.60242705505893]]}";RUE SAINT ROME;ROME (RUE SAINT ROME);4638;4638;TOULOUSE;31555;315556387207;3105557972;12;Aire Pietonne;11/096;;2011;Centre;oui;oui;
43.6021847223,1.44353490584;"{""type"": ""LineString"", ""coordinates"": [[1.443533602239367, 43.602054143587324], [1.44353620943348, 43.6023153010424]]}";RUE SAINT ROME;ROME (RUE SAINT ROME);4639;4639;TOULOUSE;31555;315556387207;3105557972;29;Aire Pietonne;11/096;;2011;Centre;oui;oui;
43.6019203646,1.44354601306;"{""type"": ""LineString"", ""coordinates"": [[1.443558423885702, 43.60178658567591], [1.443533602239367, 43.602054143587324]]}";RUE SAINT ROME;ROME (RUE SAINT ROME);5115;5115;TOULOUSE;31555;315556387207;3105557972;30;Aire Pietonne;11/096;;2011;Centre;oui;oui;
43.6030566209,1.44893022873;"{""type"": ""LineString"", ""coordinates"": [[1.449280502878954, 43.602919621615705], [1.448824803833732, 43.60292078115653], [1.448818464284089, 43.6034344777831]]}";PL OCCITANE;OCCITANE (PL OCCITANE);8744;8744;TOULOUSE;31555;315558348542;3105556350;94;Aire Pietonne;11/109;;2011;Centre;;;
43.6035113154,1.44336990708;"{""type"": ""LineString"", ""coordinates"": [[1.443441380894132, 43.603171741450886], [1.443298433256941, 43.603850889406914]]}";RUE SAINT ROME;ROME (RUE SAINT ROME);4635;4635;TOULOUSE;31555;315556387207;3105557972;76;Aire Pietonne;11/096;;2011;Centre;oui;oui;
43.6017562027,1.44315757589;"{""type"": ""LineString"", ""coordinates"": [[1.442760611389592, 43.60185597912027], [1.44293864304457, 43.6017911568504], [1.443359115185628, 43.60170743571861], [1.443563485543374, 43.60170904450693]]}";RUE TRIPIERE;TRIPIERE (RUE TRIPIERE);5114;5114;TOULOUSE;31555;315556963233;3105558584;68;Aire Pietonne;11/097;;2011;Centre;;;
43.6016680493,1.44418381622;"{""type"": ""LineString"", ""coordinates"": [[1.444090245819818, 43.60148234507351], [1.444277386610211, 43.601853753547935]]}";RUE DES PUITS CLOS;CLOS (RUE DES PUITS CLOS);4654;4654;TOULOUSE;31555;315555635251;3105557180;44;Aire Pietonne;11/104;;2011;Centre;oui;oui;
43.5994465264,1.44332037722;"{""type"": ""LineString"", ""coordinates"": [[1.442724713368246, 43.59929636671109], [1.442994736188216, 43.599347698977546], [1.443911136997098, 43.59961700343381]]}";RUE DU COQ D INDE;INDE (RUE DU COQ D INDE);4809;4809;TOULOUSE;31555;315551936023;3105552280;102;Aire Pietonne;11/093;;2011;Centre;oui;oui;
43.6005364057,1.44376135951;"{""type"": ""LineString"", ""coordinates"": [[1.443784020366132, 43.600370068135575], [1.443738698656189, 43.600702743347895]]}";RUE DES CHANGES;CHANGES (RUE DES CHANGES);4671;4671;TOULOUSE;31555;315551632033;3105551876;37;Aire Pietonne;11/028;;2011;Centre;oui;oui;modif arrêté en 2010 et 2011
43.601113072,1.44369449903;"{""type"": ""LineString"", ""coordinates"": [[1.443738698656189, 43.600702743347895], [1.443688761084727, 43.601256778391416], [1.443621045819543, 43.60151833040135]]}";RUE DES CHANGES;CHANGES (RUE DES CHANGES);4652;4652;TOULOUSE;31555;315551632033;3105551876;91;Aire Pietonne;11/028;;2011;Centre;oui;oui;modif arrêté en 2010 et 2011
43.6029940237,1.44538918681;"{""type"": ""LineString"", ""coordinates"": [[1.445110698213905, 43.60298520988848], [1.445667675414735, 43.60300283743616]]}";RUE BAOUR LORMIAN;LORMIAN (RUE BAOUR LORMIAN);4684;4684;TOULOUSE;31555;315550521637;3105550816;45;Aire Pietonne;11/105;2011-05-26T02:00:00+02:00;2011;Centre;oui;oui;
43.6631134047,1.39260348231;"{""type"": ""LineString"", ""coordinates"": [[1.391779815040784, 43.6622730540872], [1.391723936587236, 43.66246734740749], [1.392616470803523, 43.66290494462174], [1.393017264974536, 43.66308276990567], [1.392861948449342, 43.66350580725987], [1.392970124463581, 43.66373189798621], [1.39331731626987, 43.66411543527289]]}";CHE DU TIERS ETAT;TIERS-ETAT (CHE DU TIERS ETAT);24476;2447;BEAUZELLE;31056;310560000108;31005;273;Aire Pietonne;;;2012;Ouest;oui;oui;
43.6546616598,1.39203583854;"{""type"": ""LineString"", ""coordinates"": [[1.390980250068945, 43.65428022214343], [1.391250594917901, 43.65428943718878], [1.391463679241361, 43.654341570588755], [1.392127961395636, 43.654689605854784], [1.393049263682784, 43.65518358756514]]}";CHE DU MOULIN DE NAUDIN;NAUDIN (CHE DU MOULIN DE NAUDIN);20786;2078;BLAGNAC;31069;310690000278;3100690711;198;Aire Pietonne;;;2012;Ouest;oui;oui;
43.602833621,1.44600892891;"{""type"": ""LineString"", ""coordinates"": [[1.446329818805597, 43.60251511566406], [1.446140465287979, 43.6027284017107], [1.445669627554629, 43.60313342475736]]}";RUE DE LA POMME;POMME (RUE DE LA POMME);4701;4701;TOULOUSE;31555;315555468840;3105556988;87;Aire Pietonne;13/108;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6071182035,1.44545296303;"{""type"": ""LineString"", ""coordinates"": [[1.44524436364868, 43.60729115423596], [1.44527287057193, 43.60721284821285], [1.4456995472913, 43.60697778242309]]}";RUE DU SALE;SALE (RUE DU SALE);3299;3299;TOULOUSE;31555;315556435260;3105558096;52;Aire Pietonne;13/110;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6059492649,1.44569014484;"{""type"": ""LineString"", ""coordinates"": [[1.445692920672886, 43.60576289976003], [1.445687368998226, 43.606135630011885]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);3313;3313;TOULOUSE;31555;315550118429;3105550224;41;Aire Pietonne;13/107;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.5922058221,1.41766974257;"{""type"": ""LineString"", ""coordinates"": [[1.417857430844415, 43.591515981726275], [1.417617545924491, 43.59255572023515], [1.417340212183764, 43.592813659595016]]}";RUE DU ONZE NOVEMBRE 1918;NOVEMBRE 1918 (RUE DU ONZE NOVEMBRE 1918);7220;7220;TOULOUSE;31555;315558425519;3105556383;154;Aire Pietonne;13/185;2013-10-21T02:00:00+02:00;2013;Centre;oui;oui;
43.5929111702,1.44500575585;"{""type"": ""LineString"", ""coordinates"": [[1.444523949864772, 43.59274201001415], [1.445487561838311, 43.5930803303491]]}";ALL JULES GUESDE;GUESDE (ALL JULES GUESDE);4922;4922;TOULOUSE;31555;315553363223;3105554812;86;Aire Pietonne;13/227;2013-12-27T01:00:00+01:00;2013;Centre;;;
43.5935805285,1.44713397332;"{""type"": ""LineString"", ""coordinates"": [[1.44644063128918, 43.59332908912379], [1.447827315353537, 43.593831967779295]]}";ALL JULES GUESDE;GUESDE (ALL JULES GUESDE);5268;5268;TOULOUSE;31555;315553363223;3105554812;125;Aire Pietonne;13/227;2013-12-27T01:00:00+01:00;2013;Centre;oui;oui;
43.5941843608,1.44884721689;"{""type"": ""LineString"", ""coordinates"": [[1.448456733877705, 43.594049787452605], [1.449237699893296, 43.594318934144894]]}";ALL JULES GUESDE;GUESDE (ALL JULES GUESDE);5260;5260;TOULOUSE;31555;315553363223;3105554812;70;Aire Pietonne;13/227;2013-12-27T01:00:00+01:00;2013;Centre;oui;oui;
