Geo Point;Geo Shape;Street;MotDir;Id_Seg_Ges;Id_Seg_Obs;commune;code_insee;codsti;Nrivoli;Longueur;Type;arrete;date_mes;Annee;pole;SensUnique;DoubleSens_Cyclable;commentaire
43.6028706424,1.44497960904;"{""type"": ""LineString"", ""coordinates"": [[1.444848519866456, 43.60275607493632], [1.445110698213905, 43.60298520988848]]}";PL ROGER SALENGRO;SALENGRO (PL ROGER SALENGRO);4970;4970;TOULOUSE;31555;315556438433;3105557572;33;Aire Pietonne;15/073;2015-06-08T02:00:00+02:00;2015;Centre;;;
43.6097933639,1.43982456843;"{""type"": ""LineString"", ""coordinates"": [[1.439156066775646, 43.60979950695936], [1.439805750679696, 43.609804648965245], [1.440492542276842, 43.60976561830916]]}";RUE GRAMAT;GRAMAT (RUE GRAMAT);3220;3220;Toulouse;31555;315553283216;3105553968;108;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6102076359,1.43918079817;"{""type"": ""LineString"", ""coordinates"": [[1.439159215191338, 43.610023761747996], [1.439165012116914, 43.61024425328975], [1.439248954065227, 43.61037738788502]]}";RUE ARNAUD BERNARD;BERNARD (RUE ARNAUD BERNARD);3238;3238;Toulouse;31555;315550284850;3105550524;41;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6108160786,1.44088304715;"{""type"": ""LineString"", ""coordinates"": [[1.441272249092856, 43.610737790357824], [1.440493845212805, 43.61089436677594]]}";RUE ESCOUSSIERES A BERNARD;BERNARD (RUE ESCOUSSIERES A BERNARD);3228;3228;Toulouse;31555;315552611206;3105553056;65;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6106885919,1.4415119317;"{""type"": ""LineString"", ""coordinates"": [[1.441751614301788, 43.6106393935177], [1.441272249092856, 43.610737790357824]]}";RUE ESCOUSSIERES A BERNARD;BERNARD (RUE ESCOUSSIERES A BERNARD);3225;3225;Toulouse;31555;315552611206;3105553056;40;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6101881939,1.44038854459;"{""type"": ""LineString"", ""coordinates"": [[1.440328290761696, 43.61021184486797], [1.440448798410932, 43.61016454291925]]}";RUE DES TROIS PILIERS;PILIERS (RUE DES TROIS PILIERS);3271;3271;Toulouse;31555;315556982444;3105558612;11;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.608836576,1.4414260115;"{""type"": ""LineString"", ""coordinates"": [[1.441537058482115, 43.608756444483866], [1.441314964523722, 43.608916707590154]]}";RUE GATIEN ARNOULT;ARNOULT (RUE GATIEN ARNOULT);5441;5441;Toulouse;31555;315553113632;3105553780;25;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6104369058,1.43977607771;"{""type"": ""LineString"", ""coordinates"": [[1.439704797123288, 43.61045763040824], [1.439847358303441, 43.61041618116766]]}";RUE DES TROIS PILIERS;PILIERS (RUE DES TROIS PILIERS);5309;5309;Toulouse;31555;315556982444;3105558612;12;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6043693464,1.44666739982;"{""type"": ""LineString"", ""coordinates"": [[1.446392251543249, 43.60417984959429], [1.446942548090631, 43.604558843106524]]}";RUE LAPEYROUSE;LAPEYROUSE (RUE LAPEYROUSE);4696;4696;TOULOUSE;31555;315553865649;3105555012;61;Aire Pietonne;19/129;2019-09-11T02:00:00+02:00;2019;Centre;oui;oui;
43.6039261029,1.44408567873;"{""type"": ""LineString"", ""coordinates"": [[1.443922386889348, 43.60391913819435], [1.444248970563861, 43.60393306758904]]}";RUE DE LA POMME;POMME (RUE DE LA POMME);4624;4624;TOULOUSE;31555;315555468840;3105556988;26;Aire Pietonne;19/142;2019-11-07T01:00:00+01:00;2019;Centre;oui;oui;
43.6080212415,1.44098090993;"{""type"": ""LineString"", ""coordinates"": [[1.440825007294674, 43.607730334494384], [1.440887902405497, 43.60788569900534], [1.440995170844331, 43.60794133079214], [1.441037140634952, 43.607972063643906], [1.441046074985125, 43.60816407805696], [1.441047664452994, 43.60834777426801]]}";PL SAINT SERNIN;SERNIN (PL SAINT SERNIN);3254;3254;TOULOUSE;31555;315556400011;3105557984;75;Aire Pietonne;19/091;2019-06-20T02:00:00+02:00;2019;Centre;oui;oui;
43.6067268472,1.44687707113;"{""type"": ""LineString"", ""coordinates"": [[1.446970738803668, 43.60633872320298], [1.446783403459475, 43.60711497125528]]}";PL VICTOR HUGO;HUGO (PL VICTOR HUGO);3327;3327;Toulouse;31555;315553478418;3105558840;88;Aire Pietonne;18/206;2018-12-17T01:00:00+01:00;2018;Centre;oui;oui;
43.6063078998,1.44720165619;"{""type"": ""LineString"", ""coordinates"": [[1.446970738803668, 43.60633872320298], [1.447432573575671, 43.60627707632257]]}";RUE PORTE SARDANE;SARDANE (RUE PORTE SARDANE);3337;3337;Toulouse;31555;315555507252;3105557028;38;Aire Pietonne;18/206;2018-12-17T01:00:00+01:00;2018;Centre;oui;oui;
43.6026794911,1.44352750543;"{""type"": ""LineString"", ""coordinates"": [[1.443550158010346, 43.60242705505893], [1.443504852842072, 43.60293192722695]]}";RUE SAINT ROME;ROME (RUE SAINT ROME);4637;4637;TOULOUSE;31555;315556387207;3105557972;56;Aire Pietonne;11/096;;2011;Centre;oui;oui;
43.6031289858,1.44528300307;"{""type"": ""LineString"", ""coordinates"": [[1.44511067207085, 43.602985263550934], [1.445455334071706, 43.60327270810727]]}";RUE DE LA BARUTTE;BARUTTE (RUE DE LA BARUTTE);4687;4687;TOULOUSE;31555;315550595237;3105550890;42;Aire Pietonne;11/107;;2011;Centre;oui;oui;
43.6027750916,1.45013444251;"{""type"": ""LineString"", ""coordinates"": [[1.450235312210948, 43.60315039162685], [1.450223479027416, 43.6026318151759], [1.449808204862513, 43.60262856026132]]}";PL OCCITANE;OCCITANE (PL OCCITANE);8745;8745;TOULOUSE;31555;315558348542;3105556350;91;Aire Pietonne;11/109;;2011;Centre;;;
43.6030494875,1.44274189854;"{""type"": ""LineString"", ""coordinates"": [[1.442032299414538, 43.603111365302055], [1.44230783779866, 43.60305399775802], [1.442570373078509, 43.60299740861487], [1.442719227969929, 43.60296925623937], [1.442827267409412, 43.60297010857249], [1.44292069298492, 43.60299071316709], [1.443066908155717, 43.6030514770536], [1.443157461171868, 43.603090974713005], [1.443271494625683, 43.603126881502966], [1.443441380894132, 43.603171741450886]]}";RUE DES GESTES;GESTES (RUE DES GESTES);4609;4609;TOULOUSE;31555;315553193639;3105553884;121;Aire Pietonne;11/102;;2011;Centre;;;
43.6025606742,1.44795983585;"{""type"": ""LineString"", ""coordinates"": [[1.447870826291798, 43.60237116541308], [1.44799548002852, 43.60265692622667], [1.448076400800346, 43.60273040956371]]}";RUE PAUL VIDAL;VIDAL (RUE PAUL VIDAL);4756;4756;TOULOUSE;31555;315557222404;3105556660;44;Aire Pietonne;11/001;;2011;Centre;;;
43.6361148728,1.46431061871;"{""type"": ""LineString"", ""coordinates"": [[1.464161182208425, 43.63613453890392], [1.464460055212435, 43.63609520677035]]}";PL SAINT CAPRAIS;CAPRAIS (PL SAINT CAPRAIS);8956;8956;TOULOUSE;31555;315558448607;3105557726;24;Aire Pietonne;02/213;;2002;Nord;;;
43.6023191425,1.44405963127;"{""type"": ""LineString"", ""coordinates"": [[1.443550158010346, 43.60242705505893], [1.443841052745535, 43.602389614843524], [1.444211150340365, 43.60227898854149], [1.444451713722738, 43.60221181875553], [1.444565285242564, 43.602190949230504]]}";RUE JULES CHALANDE;CHALANDE (RUE JULES CHALANDE);4647;4647;TOULOUSE;31555;315551600018;3105554792;86;Aire Pietonne;11/101;;2011;Centre;;;
43.6018796071,1.44455626585;"{""type"": ""LineString"", ""coordinates"": [[1.444277386610211, 43.601853753547935], [1.444835145094691, 43.601905460681614]]}";RUE DU PUITS VERT;VERT (RUE DU PUITS VERT);4655;4655;TOULOUSE;31555;315555644831;3105557188;45;Aire Pietonne;11/100;;2011;Centre;oui;oui;
43.602964593,1.44447613672;"{""type"": ""LineString"", ""coordinates"": [[1.444127990944348, 43.60296522593865], [1.444306497126928, 43.60295622253617], [1.444506875620206, 43.60296442861253], [1.444824397821979, 43.602974498538444]]}";RUE BAOUR LORMIAN;LORMIAN (RUE BAOUR LORMIAN);4643;4643;TOULOUSE;31555;315550521637;3105550816;56;Aire Pietonne;11/105;;2011;Centre;;;
43.6065092501,1.44352678271;"{""type"": ""LineString"", ""coordinates"": [[1.442432542843583, 43.60655465760355], [1.442714682342526, 43.60658148679861], [1.443241943070181, 43.6065856448437], [1.443703760288632, 43.606525894041646], [1.444100876745065, 43.60643914578448], [1.444431376475062, 43.60636605653657], [1.444607870801757, 43.606318252391794]]}";RUE MONTOYOL;MONTOYOL (RUE MONTOYOL);3307;3307;TOULOUSE;31555;315554777619;3105556084;180;Aire Pietonne;11/115;;2011;Centre;oui;oui;
43.6001511484,1.44379770884;"{""type"": ""LineString"", ""coordinates"": [[1.443811397323016, 43.599932228734744], [1.443784020366132, 43.600370068135575]]}";RUE DES CHANGES;CHANGES (RUE DES CHANGES);4831;4831;TOULOUSE;31555;315551632033;3105551876;49;Aire Pietonne;11/028;;2011;Centre;oui;oui;
43.6052267988,1.4427390998;"{""type"": ""LineString"", ""coordinates"": [[1.44282683057064, 43.60482918744366], [1.442751621818227, 43.605156904054056], [1.442656082670393, 43.60562543147756]]}";RUE DU TAUR;TAUR (RUE DU TAUR);4620;4620;TOULOUSE;31555;315556790415;3105558408;90;Aire Pietonne;13/114;;2013;Centre;oui;oui;modif arrete  en 2011
43.6036018251,1.44567827103;"{""type"": ""LineString"", ""coordinates"": [[1.445677459535496, 43.60348165988913], [1.445679082531429, 43.60372199037725]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);4691;4691;TOULOUSE;31555;315550118429;3105550224;27;Aire Pietonne;13/107;;2010;Centre;oui;oui;
43.6021492896,1.44456853943;"{""type"": ""LineString"", ""coordinates"": [[1.444565311385758, 43.60219089556818], [1.44457176747025, 43.60210768365916]]}";PL DES PUITS CLOS;CLOS (PL DES PUITS CLOS);8106;8106;TOULOUSE;31555;315555638424;3105557176;9;Aire Pietonne;11/103;2011-05-20T02:00:00+02:00;2011;Centre;;;
43.5982144783,1.43443443228;"{""type"": ""LineString"", ""coordinates"": [[1.434057037585079, 43.59842056699557], [1.434811826984894, 43.59800838966811]]}";PL OLIVIER;OLIVIER (PL OLIVIER);2738;2738;TOULOUSE;31555;315555033617;3105556372;76;Aire Pietonne;11/091;2011-05-20T02:00:00+02:00;2011;Centre;;;
43.5997746652,1.44386124113;"{""type"": ""LineString"", ""coordinates"": [[1.443911110854428, 43.599617057096054], [1.44381137140954, 43.59993227339768]]}";RUE DES FILATIERS;FILATIERS (RUE DES FILATIERS);4828;4828;TOULOUSE;31555;315552800001;3105553300;36;Aire Pietonne;11/114;2011-05-26T02:00:00+02:00;2011;Centre;oui;oui;
43.6014622908,1.44455299137;"{""type"": ""LineString"", ""coordinates"": [[1.444090271963129, 43.60148229141127], [1.444354891818719, 43.60146071851895], [1.445016333316089, 43.60145646619537]]}";RUE PEYRAS;PEYRAS (RUE PEYRAS);4657;4657;TOULOUSE;31555;315555353645;3105556804;75;Aire Pietonne;11/168;2011-07-11T02:00:00+02:00;2011;Centre;oui;oui;
43.6569552833,1.39608022985;"{""type"": ""LineString"", ""coordinates"": [[1.395261742087326, 43.65643479927802], [1.395777809061426, 43.65676360746237], [1.396488806526806, 43.657210416153], [1.396893693482742, 43.65748342144356]]}";CHE DU MOULIN DE NAUDIN;NAUDIN (CHE DU MOULIN DE NAUDIN);12265;1226;BLAGNAC;31069;310690000278;3100690711;176;Aire Pietonne;;;2012;Ouest;;;
43.5982665766,1.4347395861;"{""type"": ""LineString"", ""coordinates"": [[1.434811826984894, 43.59800838966811], [1.434667345206573, 43.5985247634406]]}";PL OLIVIER;OLIVIER (PL OLIVIER);2739;2739;TOULOUSE;31555;315555033617;3105556372;59;Aire Pietonne;11/091;2011-05-25T02:00:00+02:00;2011;Centre;;;
43.6043272121,1.44293979505;"{""type"": ""LineString"", ""coordinates"": [[1.443052759537325, 43.60382523679432], [1.44282683057064, 43.60482918744366]]}";PL DU CAPITOLE;CAPITOLE (PL DU CAPITOLE);4615;4615;TOULOUSE;31555;315551420803;3105551676;113;Aire Pietonne;13/106;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6049243201,1.44469311703;"{""type"": ""LineString"", ""coordinates"": [[1.443707750343377, 43.604951563739405], [1.445678483723382, 43.604897076451394]]}";RUE LAFAYETTE;LAFAYETTE (RUE LAFAYETTE);4622;4622;TOULOUSE;31555;315553766431;3105554920;159;Aire Pietonne;13/109;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6048912775,1.44602425071;"{""type"": ""LineString"", ""coordinates"": [[1.445678483723382, 43.604897076451394], [1.44637001770124, 43.60488547850208]]}";RUE LAFAYETTE;LAFAYETTE (RUE LAFAYETTE);4707;4707;TOULOUSE;31555;315553766431;3105554920;56;Aire Pietonne;13/109;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6068003548,1.44601640257;"{""type"": ""LineString"", ""coordinates"": [[1.4456995472913, 43.60697778242309], [1.446210357514593, 43.6066875543643], [1.446341270449547, 43.606640332214546]]}";RUE DU SALE;SALE (RUE DU SALE);3321;3321;TOULOUSE;31555;315556435260;3105558096;64;Aire Pietonne;13/110;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6065567062,1.44569345814;"{""type"": ""LineString"", ""coordinates"": [[1.445687368998226, 43.606135630011885], [1.4456995472913, 43.60697778242309]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);3301;3301;TOULOUSE;31555;315550118429;3105550224;94;Aire Pietonne;13/107;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6078792239,1.44597256149;"{""type"": ""LineString"", ""coordinates"": [[1.445687178134708, 43.60772039880128], [1.4462579448375, 43.60803804898633]]}";RUE DE BAYARD;BAYARD (RUE DE BAYARD);5464;5464;TOULOUSE;31555;315550640056;3105550920;58;Aire Pietonne;13/111;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.5981975811,1.44420642842;"{""type"": ""LineString"", ""coordinates"": [[1.444264160359553, 43.59794609118989], [1.444202422955084, 43.59815753602864], [1.444170665317569, 43.598453421477764]]}";RUE DES FILATIERS;FILATIERS (RUE DES FILATIERS);4817;4817;TOULOUSE;31555;315552800001;3105553300;57;Aire Pietonne;11/114;;2011;Centre;oui;oui;
43.60395092,1.44603566704;"{""type"": ""LineString"", ""coordinates"": [[1.445679082531429, 43.60372199037725], [1.446392251543249, 43.60417984959429]]}";RUE LAPEYROUSE;LAPEYROUSE (RUE LAPEYROUSE);4694;4694;TOULOUSE;31555;315553865649;3105555012;77;Aire Pietonne;13/115;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6020076676,1.44443619916;"{""type"": ""LineString"", ""coordinates"": [[1.444277425137114, 43.60185370005234], [1.444357441682377, 43.60189974374076], [1.444453431838743, 43.602011197394276], [1.444565311385758, 43.60219089556818]]}";RUE DES PUITS CLOS;CLOS (RUE DES PUITS CLOS);4648;4648;TOULOUSE;31555;315555635251;3105557180;45;Aire Pietonne;11/104;;2011;Centre;;;
43.6040605172,1.43694298342;"{""type"": ""LineString"", ""coordinates"": [[1.435864351351921, 43.60366704670343], [1.436194343465536, 43.6038872892177], [1.436375776109968, 43.60394265950072], [1.438070205681513, 43.604339300611045]]}";RUE PARGAMINIERES;PARGAMINIERES (RUE PARGAMINIERES);3129;3129;TOULOUSE;31555;315555187224;3105556540;195;Aire Pietonne;15/93;2015-07-10T02:00:00+02:00;2015;Centre;oui;oui;
43.6423957877,1.44416528862;"{""type"": ""LineString"", ""coordinates"": [[1.444476432548712, 43.641981529366724], [1.444046231963171, 43.64199990506208], [1.444039660214596, 43.64243980034661], [1.444070817948178, 43.64279578925661], [1.444500716422705, 43.642798231474245]]}";RUE DES CERISIERS;CERISIERS (RUE DES CERISIERS);1070;1070;TOULOUSE;31555;315551574410;3105551828;158;Aire Pietonne;16/111;2016-09-13T02:00:00+02:00;2016;Nord;;;
43.6088325991,1.44170764096;"{""type"": ""LineString"", ""coordinates"": [[1.441537058482115, 43.608756444483866], [1.441878223436479, 43.60890875366988]]}";PL SAINT SERNIN;SERNIN (PL SAINT SERNIN);3253;3253;Toulouse;31555;315556400011;3105557984;32;Aire Pietonne;;;2009;Centre;;;
43.6109374194,1.44025556277;"{""type"": ""LineString"", ""coordinates"": [[1.440493845212805, 43.61089436677594], [1.440017280336742, 43.61098047203765]]}";RUE ESCOUSSIERES A BERNARD;BERNARD (RUE ESCOUSSIERES A BERNARD);3232;3232;Toulouse;31555;315552611206;3105553056;40;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6094625973,1.44268621803;"{""type"": ""LineString"", ""coordinates"": [[1.442661067940357, 43.6089435996994], [1.442814186636995, 43.609243729656754], [1.442549415533553, 43.60988310958806], [1.442573769016067, 43.60999494958144]]}";RUE MERLY;MERLY (RUE MERLY);3242;3242;Toulouse;31555;315554595221;3105555896;122;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6104185086,1.44121713591;"{""type"": ""LineString"", ""coordinates"": [[1.441162022718507, 43.610099226915345], [1.441272249092856, 43.610737790357824]]}";RUE PETRARQUE;PETRARQUE (RUE PETRARQUE);3223;3223;Toulouse;31555;315555347238;3105556796;72;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6093182578,1.43913791432;"{""type"": ""LineString"", ""coordinates"": [[1.439148546187432, 43.60917405777362], [1.439127282446662, 43.60946245777566]]}";RUE DE LA CHAINE;CHAINE (RUE DE LA CHAINE);7143;7143;Toulouse;31555;315551593621;3105551844;32;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6076972091,1.44198805048;"{""type"": ""LineString"", ""coordinates"": [[1.442043811962793, 43.607560157315234], [1.441932288997836, 43.607834260943015]]}";RUE DU TAUR;TAUR (RUE DU TAUR);3247;3247;TOULOUSE;31555;315556790415;3105558408;32;Aire Pietonne;19/091;2019-06-20T02:00:00+02:00;2019;Centre;oui;oui;
43.6017478151,1.44356095471;"{""type"": ""LineString"", ""coordinates"": [[1.443558423885702, 43.60178658567591], [1.443563485543374, 43.60170904450693]]}";RUE SAINT ROME;ROME (RUE SAINT ROME);4640;4640;TOULOUSE;31555;315556387207;3105557972;9;Aire Pietonne;11/096;;2011;Centre;oui;oui;
43.6016137143,1.44359225261;"{""type"": ""LineString"", ""coordinates"": [[1.443621019675804, 43.601518384063475], [1.443563485543374, 43.60170904450693]]}";RUE SAINT ROME;ROME (RUE SAINT ROME);4651;4651;TOULOUSE;31555;315556387207;3105557972;22;Aire Pietonne;11/096;;2011;Centre;oui;oui;
43.6034062582,1.44963369106;"{""type"": ""LineString"", ""coordinates"": [[1.448818464284089, 43.6034344777831], [1.449862704357453, 43.603430355461896], [1.450200137837165, 43.60341502992887], [1.450242284756391, 43.60338224133877], [1.450235312210948, 43.60315039162685]]}";PL OCCITANE;OCCITANE (PL OCCITANE);5585;5585;TOULOUSE;31555;315558348542;3105556350;142;Aire Pietonne;11/109;;2011;Centre;;;
43.6020626689,1.44855958955;"{""type"": ""LineString"", ""coordinates"": [[1.448131357455081, 43.60192333981686], [1.448987821645866, 43.60220199790911]]}";RUE ALEXANDRE FOURTANIER;FOURTANIER (RUE ALEXANDRE FOURTANIER);4751;4751;TOULOUSE;31555;315552934407;3105550156;76;Aire Pietonne;11/110;;2011;Centre;;;
43.6019207943,1.44272795597;"{""type"": ""LineString"", ""coordinates"": [[1.442760611389592, 43.60185597912027], [1.442718070008832, 43.60191430842059], [1.442716909221257, 43.60199282935922]]}";VA VA008105;(VA VA008105);8105;8105;TOULOUSE;31555;31555A008105;31055;16;Aire Pietonne;11/097;;2011;Centre;oui;oui;
43.6066461123,1.44239211342;"{""type"": ""LineString"", ""coordinates"": [[1.442432542843583, 43.60655465760355], [1.442351684005752, 43.606737566998476]]}";RUE DU TAUR;TAUR (RUE DU TAUR);3262;3262;TOULOUSE;31555;315556790415;3105558408;21;Aire Pietonne;13/114;;2013;Centre;oui;oui;modif arrete  en 2011
43.6057274674,1.44263762186;"{""type"": ""LineString"", ""coordinates"": [[1.442656082670393, 43.60562543147756], [1.442619161049971, 43.60582950338027]]}";RUE DU TAUR;TAUR (RUE DU TAUR);4619;4619;TOULOUSE;31555;315556790415;3105558408;23;Aire Pietonne;13/114;;2013;Centre;oui;oui;modif arrete  en 2011
43.6045819843,1.44567471963;"{""type"": ""LineString"", ""coordinates"": [[1.445670955530473, 43.60426689214148], [1.445678483723382, 43.604897076451394]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);4626;4626;TOULOUSE;31555;315550118429;3105550224;70;Aire Pietonne;13/107;;2007;Centre;oui;oui;modif arrêté de septembre 2007
