Geo Point;Geo Shape;Street;MotDir;Id_Seg_Ges;Id_Seg_Obs;commune;code_insee;codsti;Nrivoli;Longueur;Type;arrete;date_mes;Annee;pole;SensUnique;DoubleSens_Cyclable;commentaire
43.6009595333,1.44564996655;"{""type"": ""LineString"", ""coordinates"": [[1.445654565081205, 43.600476573723846], [1.445645368015829, 43.60144249288033]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);4664;4664;TOULOUSE;31555;315550118429;3105550224;107;Aire Pietonne;13/107;;2010;Centre;oui;oui;
43.6030681311,1.44566865148;"{""type"": ""LineString"", ""coordinates"": [[1.445667675414735, 43.60300283743616], [1.445669627554629, 43.60313342475736]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);4686;4686;TOULOUSE;31555;315550118429;3105550224;15;Aire Pietonne;13/107;;2010;Centre;oui;oui;
43.6033075423,1.44567354355;"{""type"": ""LineString"", ""coordinates"": [[1.445669627554629, 43.60313342475736], [1.445677459535496, 43.60348165988913]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);4692;4692;TOULOUSE;31555;315550118429;3105550224;39;Aire Pietonne;13/107;;2010;Centre;oui;oui;
43.5998209232,1.44415480183;"{""type"": ""LineString"", ""coordinates"": [[1.443811397323016, 43.599932228734744], [1.444498206333191, 43.599709617745795]]}";PL DE LA TRINITE;TRINITE (PL DE LA TRINITE);5667;5667;TOULOUSE;31555;315556960060;3105558576;61;Aire Pietonne;11/095;2011-05-20T02:00:00+02:00;2011;Centre;oui;oui;
43.5977988661,1.43487682998;"{""type"": ""LineString"", ""coordinates"": [[1.434941832965184, 43.597589342512805], [1.434811826984894, 43.59800838966811]]}";RUE DU CHAIREDON;CHAIREDON (RUE DU CHAIREDON);2742;2742;TOULOUSE;31555;315551596855;3105551848;48;Aire Pietonne;11/091;2011-05-20T02:00:00+02:00;2011;Centre;;;
43.6024605491,1.44522659179;"{""type"": ""LineString"", ""coordinates"": [[1.444815923697223, 43.602410486189534], [1.445637259886944, 43.60251061203795]]}";RUE DU FOURBASTARD;FOURBASTARD (RUE DU FOURBASTARD);4660;4660;TOULOUSE;31555;315552915257;3105553416;67;Aire Pietonne;11/108;2011-05-26T02:00:00+02:00;2011;Centre;oui;oui;
43.5985905386,1.44416145405;"{""type"": ""LineString"", ""coordinates"": [[1.444170665317569, 43.598453421477764], [1.444152242788707, 43.59872765565578]]}";RUE DES FILATIERS;FILATIERS (RUE DES FILATIERS);4826;4826;TOULOUSE;31555;315552800001;3105553300;31;Aire Pietonne;11/114;2011-05-26T02:00:00+02:00;2011;Centre;oui;oui;
43.6048825708,1.44326879157;"{""type"": ""LineString"", ""coordinates"": [[1.44282683057064, 43.60482918744366], [1.443584561935475, 43.60491842394067], [1.443707750343377, 43.604951563739405]]}";PL DU CAPITOLE;CAPITOLE (PL DU CAPITOLE);4897;4897;TOULOUSE;31555;315551420803;3105551676;72;Aire Pietonne;13/106;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6022713953,1.44661922736;"{""type"": ""LineString"", ""coordinates"": [[1.446908635921552, 43.60202767495802], [1.446329818805597, 43.60251511566406]]}";RUE DE LA POMME;POMME (RUE DE LA POMME);4675;4675;TOULOUSE;31555;315555468840;3105556988;71;Aire Pietonne;13/108;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6073490906,1.44569336271;"{""type"": ""LineString"", ""coordinates"": [[1.4456995472913, 43.60697778242309], [1.445687178134708, 43.60772039880128]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);3315;3315;TOULOUSE;31555;315550118429;3105550224;83;Aire Pietonne;13/107;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6053299881,1.4456857022;"{""type"": ""LineString"", ""coordinates"": [[1.445678483723382, 43.604897076451394], [1.445692920672886, 43.60576289976003]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);4623;4623;TOULOUSE;31555;315550118429;3105550224;96;Aire Pietonne;13/107;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.605722862,1.44227087634;"{""type"": ""LineString"", ""coordinates"": [[1.442656082670393, 43.60562543147756], [1.442337847321507, 43.60566170826686], [1.442229352092028, 43.605690179047684], [1.44217392029243, 43.60573989019716], [1.442045002475847, 43.60582780715629], [1.441917515500527, 43.605907218036535]]}";RUE DES PENITENTS GRIS;GRIS (RUE DES PENITENTS GRIS);4618;4618;TOULOUSE;31555;315555280035;3105556724;70;Aire Pietonne;13/116;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6101318849,1.44080541056;"{""type"": ""LineString"", ""coordinates"": [[1.440448798410932, 43.61016454291925], [1.441162022718507, 43.610099226915345]]}";RUE SAINT CHARLES;CHARLES (RUE SAINT CHARLES);3222;3222;Toulouse;31555;315556163224;3105557728;58;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6083638471,1.43958484108;"{""type"": ""LineString"", ""coordinates"": [[1.439958456455888, 43.60752379675238], [1.43979619845604, 43.60792556020064], [1.439692616424342, 43.60823318565355], [1.439148546187432, 43.60917405777362]]}";RUE DE LA CHAINE;CHAINE (RUE DE LA CHAINE);3268;3268;Toulouse;31555;315551593621;3105551844;195;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6089859662,1.44162118535;"{""type"": ""LineString"", ""coordinates"": [[1.441314964523722, 43.608916707590154], [1.44162002913463, 43.60901605614709], [1.441721808780339, 43.60903686418623], [1.441793369628338, 43.609036856521605], [1.441826066740776, 43.609013008933225], [1.441844844102472, 43.60895884289456], [1.441878223436479, 43.60890875366988]]}";RUE DES CUVES SAINT SERNIN;SERNIN (RUE DES CUVES SAINT SERNIN);3255;3255;Toulouse;31555;315552096037;3105552436;57;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.610314013,1.44008782453;"{""type"": ""LineString"", ""coordinates"": [[1.439847358303441, 43.61041618116766], [1.440328290761696, 43.61021184486797]]}";RUE DES TROIS PILIERS;PILIERS (RUE DES TROIS PILIERS);3230;3230;Toulouse;31555;315556982444;3105558612;45;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6108001301,1.44179802956;"{""type"": ""LineString"", ""coordinates"": [[1.441844444817153, 43.61096086668221], [1.441751614301788, 43.6106393935177]]}";RUE JEAN RANCY;RANCY (RUE JEAN RANCY);5440;5440;Toulouse;31555;315555721604;3105554644;37;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6104699053,1.43964211404;"{""type"": ""LineString"", ""coordinates"": [[1.439704797123288, 43.61045763040824], [1.439579430948374, 43.61048218012292]]}";PL ARNAUD BERNARD;BERNARD (PL ARNAUD BERNARD);8341;8341;Toulouse;31555;315550281616;3105550520;10;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6064201899,1.44637381934;"{""type"": ""LineString"", ""coordinates"": [[1.446406394140745, 43.60620000293495], [1.446341244535074, 43.60664037687793]]}";PL VICTOR HUGO;HUGO (PL VICTOR HUGO);3322;3322;TOULOUSE;31555;315553478418;3105558840;49;Aire Pietonne;19/111;2019-07-15T02:00:00+02:00;2019;Centre;oui;oui;
43.6068507134,1.44631857715;"{""type"": ""LineString"", ""coordinates"": [[1.446341244535074, 43.60664037687793], [1.446295909764821, 43.6070610498697]]}";PL VICTOR HUGO;HUGO (PL VICTOR HUGO);3320;3320;TOULOUSE;31555;315553478418;3105558840;47;Aire Pietonne;19/111;2019-07-15T02:00:00+02:00;2019;Centre;oui;oui;
43.6085630367,1.44128183706;"{""type"": ""LineString"", ""coordinates"": [[1.441047664452994, 43.60834777426801], [1.441140944251175, 43.60846509934303], [1.441537058482115, 43.608756444483866]]}";PL SAINT SERNIN;SERNIN (PL SAINT SERNIN);7683;7683;TOULOUSE;31555;315556400011;3105557984;61;Aire Pietonne;19/091;2019-06-20T02:00:00+02:00;2019;Centre;oui;oui;
43.6080325533,1.44217449212;"{""type"": ""LineString"", ""coordinates"": [[1.442489253519124, 43.608181334631524], [1.441937274669796, 43.60793209356389], [1.441932288997836, 43.607834260943015]]}";PL SAINT SERNIN;SERNIN (PL SAINT SERNIN);3249;3249;TOULOUSE;31555;315556400011;3105557984;63;Aire Pietonne;19/091;2019-06-20T02:00:00+02:00;2019;Centre;oui;oui;
43.6088037807,1.44280434157;"{""type"": ""LineString"", ""coordinates"": [[1.442661067940357, 43.6089435996994], [1.442696262607999, 43.608901483765564], [1.442784429332158, 43.608817293284844], [1.442885433861222, 43.60872085243386], [1.442965767787361, 43.608690174227604]]}";PL SAINT SERNIN;SERNIN (PL SAINT SERNIN);3251;3251;TOULOUSE;31555;315556400011;3105557984;38;Aire Pietonne;19/091;2019-06-20T02:00:00+02:00;2019;Centre;oui;oui;
43.6030518343,1.44347311687;"{""type"": ""LineString"", ""coordinates"": [[1.443504852842072, 43.60293192722695], [1.443441380894132, 43.603171741450886]]}";RUE SAINT ROME;ROME (RUE SAINT ROME);5132;5132;TOULOUSE;31555;315556387207;3105557972;27;Aire Pietonne;11/096;;2011;Centre;oui;oui;
43.604566528,1.45045061899;"{""type"": ""LineString"", ""coordinates"": [[1.450399983744345, 43.60442516073428], [1.450501254228644, 43.60470789525171]]}";IMP DE LA COLOMBETTE;COLOMBETTE (IMP DE LA COLOMBETTE);5444;5444;TOULOUSE;31555;315551865657;3105552184;32;Aire Pietonne;11/150;;2011;Centre;;;regulation arrête 2011/150
43.6006449478,1.44309991762;"{""type"": ""LineString"", ""coordinates"": [[1.44246649573348, 43.60054232577801], [1.442742979130167, 43.60059749057767], [1.443074059742333, 43.600657819295144], [1.443471893004989, 43.600695018683325], [1.443738660129544, 43.60070279684332]]}";RUE MALCOUSINAT;MALCOUSINAT (RUE MALCOUSINAT);1;1;TOULOUSE;31555;315554300811;3105555536;104;Aire Pietonne;11/001;;2011;Centre;;;
43.60200084,1.44265299399;"{""type"": ""LineString"", ""coordinates"": [[1.442716909221257, 43.60199282935922], [1.44258907875321, 43.60200885073454]]}";RUE BEDELIERES;BEDELIERES (RUE BEDELIERES);8104;8104;TOULOUSE;31555;315558413725;3105550973;10;Aire Pietonne;11/098;;2011;Centre;;;
43.601810916,1.44391926583;"{""type"": ""LineString"", ""coordinates"": [[1.443558412176255, 43.60178753076579], [1.444129470444416, 43.60182042543488], [1.444277386610211, 43.601853753547935]]}";RUE DU PUITS VERT;VERT (RUE DU PUITS VERT);5137;5137;TOULOUSE;31555;315555644831;3105557188;59;Aire Pietonne;11/100;;2011;Centre;;;
43.6023466116,1.44757892202;"{""type"": ""LineString"", ""coordinates"": [[1.447287017738357, 43.602322057865926], [1.447870826291798, 43.60237116541308]]}";PL SAINT GEORGES;GEORGES (PL SAINT GEORGES);4682;4682;TOULOUSE;31555;315556211216;3105557792;47;Aire Pietonne;11/111;;2011;Centre;;;
43.5685337898,1.4154562286;"{""type"": ""LineString"", ""coordinates"": [[1.413881707550893, 43.568516370260376], [1.414397573637576, 43.568817600213656], [1.414486928148945, 43.56884577113484], [1.414593546277163, 43.568851366517556], [1.414733120597931, 43.56882701253069], [1.414996119819907, 43.56873265576952], [1.415185196692818, 43.568706756787], [1.415626787687031, 43.56859113583265], [1.416030915113382, 43.568457237576084], [1.416354067580866, 43.568345328377674], [1.416655376750263, 43.5682134304017], [1.416780729970613, 43.568099961181204], [1.416958210238392, 43.56789703692238]]}";IMP MARTYRS DE BORDELONGUE;BORDELONGUE (IMP MARTYRS DE BORDELONGUE);3793;3793;TOULOUSE;31555;315558368804;3105555743;294;Aire Pietonne;10/xxx;;2010;Sud;;;
43.6017043651,1.44251369052;"{""type"": ""LineString"", ""coordinates"": [[1.442261176075247, 43.60156157911659], [1.442662708021336, 43.601786143147926], [1.442760611389592, 43.60185597912027]]}";RUE TRIPIERE;TRIPIERE (RUE TRIPIERE);4612;4612;TOULOUSE;31555;315556963233;3105558584;52;Aire Pietonne;11/097;;2011;Centre;oui;oui;
43.6019889308,1.44240319284;"{""type"": ""LineString"", ""coordinates"": [[1.442217306921704, 43.60196901088027], [1.44258907875321, 43.60200885073454]]}";RUE DU MAY;MAY (RUE DU MAY);4610;4610;TOULOUSE;31555;315554528018;3105555836;30;Aire Pietonne;11/099;;2011;Centre;oui;oui;
43.5995894106,1.44492913184;"{""type"": ""LineString"", ""coordinates"": [[1.444498206333191, 43.599709617745795], [1.44526172682598, 43.599494237232285], [1.445363340565297, 43.59948936536748]]}";RUE DE LA TRINITE;TRINITE (RUE DE LA TRINITE);5270;5270;TOULOUSE;31555;315556956836;3105558580;74;Aire Pietonne;11/094;;2011;Centre;oui;oui;
43.5999892416,1.44318620836;"{""type"": ""LineString"", ""coordinates"": [[1.44258370101006, 43.6001070293317], [1.442692944378136, 43.60002747095386], [1.443811397323016, 43.599932228734744]]}";RUE DES MARCHANDS;MARCHANDS (RUE DES MARCHANDS);4829;4829;TOULOUSE;31555;315554358434;3105555628;103;Aire Pietonne;11/027;;2011;Centre;oui;oui;modif arrete  en 2011
43.6019765525,1.44564131395;"{""type"": ""LineString"", ""coordinates"": [[1.445645368015829, 43.60144249288033], [1.445637259886944, 43.60251061203795]]}";RUE D ALSACE LORRAINE;LORRAINE (RUE D ALSACE LORRAINE);4661;4661;TOULOUSE;31555;315550118429;3105550224;119;Aire Pietonne;13/107;;2010;Centre;oui;oui;
43.6058572951,1.44344876174;"{""type"": ""LineString"", ""coordinates"": [[1.442619161049971, 43.60582950338027], [1.443000214477609, 43.60585900585756], [1.443658581940557, 43.60588973838025], [1.444275697430528, 43.60580471799456]]}";RUE DU SENECHAL;SENECHAL (RUE DU SENECHAL);3310;3310;TOULOUSE;31555;315556585643;3105558216;135;Aire Pietonne;11/116;2011-05-20T02:00:00+02:00;2011;Centre;oui;oui;
43.5991723564,1.44403167682;"{""type"": ""LineString"", ""coordinates"": [[1.444152242788707, 43.59872765565578], [1.443911110854428, 43.599617057096054]]}";RUE DES FILATIERS;FILATIERS (RUE DES FILATIERS);4828;4828;TOULOUSE;31555;315552800001;3105553300;101;Aire Pietonne;11/114;2011-05-26T02:00:00+02:00;2011;Centre;oui;oui;
43.6014645815,1.4429246695;"{""type"": ""LineString"", ""coordinates"": [[1.442228293181882, 43.60141083253991], [1.443621045819543, 43.60151833040135]]}";RUE TEMPONIERES;TEMPONIERES (RUE TEMPONIERES);2;2;TOULOUSE;31555;315556812860;3105558428;113;Aire Pietonne;11/167;2011-07-11T02:00:00+02:00;2011;Centre;oui;oui;
43.6015003109,1.44385565889;"{""type"": ""LineString"", ""coordinates"": [[1.443621045819543, 43.60151833040135], [1.444090271963129, 43.60148229141127]]}";RUE PEYRAS;PEYRAS (RUE PEYRAS);4653;4653;TOULOUSE;31555;315555353645;3105556804;38;Aire Pietonne;11/168;2011-07-11T02:00:00+02:00;2011;Centre;oui;oui;
43.6626037779,1.39259819373;"{""type"": ""LineString"", ""coordinates"": [[1.391779815040784, 43.6622730540872], [1.393083516684742, 43.662823623822376], [1.393302199720627, 43.662836707180105], [1.39343176121805, 43.66279190151624]]}";CHE DE CLOUTOS;CLOUTOS (CHE DE CLOUTOS);27060;2706;BEAUZELLE;31056;310560000025;3100560028;151;Aire Pietonne;;;2012;Ouest;oui;oui;
43.6622190628,1.39156058902;"{""type"": ""LineString"", ""coordinates"": [[1.391341363003779, 43.66216507147392], [1.391779815040784, 43.6622730540872]]}";CHE DE CLOUTOS;CLOUTOS (CHE DE CLOUTOS);12431;1243;BEAUZELLE;31056;310560000025;3100560028;37;Aire Pietonne;;;2012;Ouest;;;
43.6559798871,1.39441400109;"{""type"": ""LineString"", ""coordinates"": [[1.393570536400713, 43.65551726758157], [1.393881724972212, 43.65569612433922], [1.395261742087326, 43.65643479927802]]}";CHE DU MOULIN DE NAUDIN;NAUDIN (CHE DU MOULIN DE NAUDIN);33112;3311;BLAGNAC;31069;310690000278;3100690711;170;Aire Pietonne;;;2012;Ouest;oui;oui;
43.603885455,1.4436104174;"{""type"": ""LineString"", ""coordinates"": [[1.443922386889348, 43.60391913819435], [1.443298447917599, 43.603851771834805]]}";PL DU CAPITOLE;CAPITOLE (PL DU CAPITOLE);4903;4903;TOULOUSE;31555;315551420803;3105551676;51;Aire Pietonne;13/106;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.6048245341,1.44277677605;"{""type"": ""LineString"", ""coordinates"": [[1.442726721536866, 43.60481988075809], [1.44282683057064, 43.60482918744366]]}";PL DU CAPITOLE;CAPITOLE (PL DU CAPITOLE);4874;4874;TOULOUSE;31555;315551420803;3105551676;8;Aire Pietonne;13/106;2013-07-11T02:00:00+02:00;2013;Centre;;;
43.6053781409,1.44399172389;"{""type"": ""LineString"", ""coordinates"": [[1.443707750343377, 43.604951563739405], [1.444275697430528, 43.60580471799456]]}";RUE DE REMUSAT;REMUSAT (RUE DE REMUSAT);4621;4621;TOULOUSE;31555;315555830453;3105557392;105;Aire Pietonne;13/112;2013-07-11T02:00:00+02:00;2013;Centre;oui;oui;
43.5932516024,1.44620749338;"{""type"": ""LineString"", ""coordinates"": [[1.445968782242646, 43.59319576685855], [1.446153206682855, 43.59322465053602], [1.44644063128918, 43.59332908912379]]}";ALL JULES GUESDE;GUESDE (ALL JULES GUESDE);8127;8127;TOULOUSE;31555;315553363223;3105554812;41;Aire Pietonne;13/227;2013-12-27T01:00:00+01:00;2013;Centre;oui;oui;
43.5947392119,1.45041087349;"{""type"": ""LineString"", ""coordinates"": [[1.449237699893296, 43.594318934144894], [1.451584047089589, 43.59515948975196]]}";ALL JULES GUESDE;GUESDE (ALL JULES GUESDE);5261;5261;TOULOUSE;31555;315553363223;3105554812;211;Aire Pietonne;13/227;2013-12-27T01:00:00+01:00;2013;Centre;;;
43.6029798274,1.44496756109;"{""type"": ""LineString"", ""coordinates"": [[1.444824423965285, 43.602974444876054], [1.445110698213905, 43.60298520988848]]}";PL ROGER SALENGRO;SALENGRO (PL ROGER SALENGRO);4969;4969;TOULOUSE;31555;315556438433;3105557572;23;Aire Pietonne;15/073;2015-06-08T02:00:00+02:00;2015;Centre;oui;oui;
43.6100290739,1.44210254884;"{""type"": ""LineString"", ""coordinates"": [[1.441631328659911, 43.61006319818455], [1.442573769016067, 43.60999494958144]]}";RUE SAINT CHARLES;CHARLES (RUE SAINT CHARLES);3241;3241;Toulouse;31555;315556163224;3105557728;76;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6099650806,1.44047067034;"{""type"": ""LineString"", ""coordinates"": [[1.440492542276842, 43.60976561830916], [1.440448798410932, 43.61016454291925]]}";RUE GATIEN ARNOULT;ARNOULT (RUE GATIEN ARNOULT);3221;3221;Toulouse;31555;315553113632;3105553780;44;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6105531058,1.44041106799;"{""type"": ""LineString"", ""coordinates"": [[1.440328290761696, 43.61021184486797], [1.440493845212805, 43.61089436677594]]}";RUE DE L HIRONDELLE;HIRONDELLE (RUE DE L HIRONDELLE);3229;3229;Toulouse;31555;315553459207;3105554236;77;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6099116344,1.43915764098;"{""type"": ""LineString"", ""coordinates"": [[1.439156066775646, 43.60979950695936], [1.439159215191338, 43.610023761747996]]}";RUE ARNAUD BERNARD;BERNARD (RUE ARNAUD BERNARD);3240;3240;Toulouse;31555;315550284850;3105550524;25;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6110616893,1.440535604;"{""type"": ""LineString"", ""coordinates"": [[1.440577362789534, 43.61122901182873], [1.440493845212805, 43.61089436677594]]}";RUE DE L HIRONDELLE;HIRONDELLE (RUE DE L HIRONDELLE);5317;5317;Toulouse;31555;315553459207;3105554236;38;Aire Pietonne;17/196;2017-10-27T02:00:00+02:00;2017;Centre;oui;oui;
43.6050051682,1.43835008143;"{""type"": ""LineString"", ""coordinates"": [[1.438810540343203, 43.60445870747823], [1.438765827805264, 43.60466176393923], [1.438755905348188, 43.60480171561144], [1.438798494316601, 43.60491370399024], [1.438204388014382, 43.605113353972186], [1.437591687956312, 43.605336506847436]]}";RUE DE LA BASTIDE;BASTIDE (RUE DE LA BASTIDE);3127;3127;Toulouse;31555;315550614448;3105550904;159;Aire Pietonne;18/122;2018-07-19T02:00:00+02:00;2018;Centre;oui;oui;
43.607650198,1.45670620377;"{""type"": ""LineString"", ""coordinates"": [[1.456888634600123, 43.60728664772427], [1.456726855762036, 43.607573957450654], [1.456596372734969, 43.60785773276525], [1.456593794305679, 43.60803368453489]]}";RUE GAZAN;GAZAN (RUE GAZAN);4211;4211;TOULOUSE;31555;315553139240;3105553800;87;Aire Pietonne;19/096;2019-06-28T02:00:00+02:00;2019;Est;;;
43.6042419007,1.44603105983;"{""type"": ""LineString"", ""coordinates"": [[1.445670929387358, 43.60426694580402], [1.445773414660266, 43.60429140583786], [1.446392225400809, 43.60417990325701]]}";RUE DU POIDS DE L HUILE;HUILE (RUE DU POIDS DE L HUILE);4693;4693;TOULOUSE;31555;315555456026;3105556972;60;Aire Pietonne;19/129;2019-09-11T02:00:00+02:00;2019;Centre;oui;oui;
