Geo Point;Geo Shape;NOM;LIGNE;Etat;Type;EN_SERVICE;COUVERT;COMMUNE
43.5660719789,1.39805546614;"{""type"": ""Point"", ""coordinates"": [1.398055466136231, 43.56607197894186]}";BELLEFONTAINE;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.5746729693,1.40200171315;"{""type"": ""Point"", ""coordinates"": [1.402001713151779, 43.57467296933235]}";MIRAIL - UNIVERSITE;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.6107707758,1.45512121976;"{""type"": ""Point"", ""coordinates"": [1.455121219764635, 43.61077077583038]}";MARENGO - SNCF;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.6152556942,1.46334204052;"{""type"": ""Point"", ""coordinates"": [1.463342040523729, 43.6152556941746]}";JOLIMONT;A;Existant;Metro;1993;Aérien;TOULOUSE
43.5681164086,1.4645005419;"{""type"": ""Point"", ""coordinates"": [1.464500541896307, 43.568116408550864]}";FACULTE DE PHARMACIE;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.5797294461,1.45903160413;"{""type"": ""Point"", ""coordinates"": [1.459031604125406, 43.579729446148185]}";SAOUZELONG;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6089939963,1.44521372372;"{""type"": ""Point"", ""coordinates"": [1.445213723716883, 43.608993996282614]}";JEANNE D'ARC;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6203379173,1.43586470253;"{""type"": ""Point"", ""coordinates"": [1.435864702528294, 43.620337917252634]}";MINIMES - CLAUDE NOUGARO;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6267449251,1.43396182427;"{""type"": ""Point"", ""coordinates"": [1.433961824272039, 43.626744925100596]}";BARRIERE DE PARIS;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6379945515,1.44461246346;"{""type"": ""Point"", ""coordinates"": [1.444612463455859, 43.63799455153404]}";TROIS COCUS;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.5955830533,1.40145218955;"{""type"": ""Point"", ""coordinates"": [1.401452189552739, 43.59558305330029]}";TOEC;C;Existant;Train;1993;Aérien;TOULOUSE
43.5979696507,1.43157689185;"{""type"": ""Point"", ""coordinates"": [1.431576891850677, 43.597969650677925]}";SAINT-CYPRIEN REPUBLIQUE;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.5748425601,1.46170082922;"{""type"": ""Point"", ""coordinates"": [1.461700829215701, 43.574842560110426]}";RANGUEIL;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.5803860058,1.44999270515;"{""type"": ""Point"", ""coordinates"": [1.44999270515236, 43.58038600582404]}";SAINT-AGNE - SNCF;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.5965947675,1.38404977084;"{""type"": ""Point"", ""coordinates"": [1.38404977084177, 43.596594767517125]}";LARDENNE;C;Existant;Train;1993;Aérien;TOULOUSE
43.5997765425,1.37182302452;"{""type"": ""Point"", ""coordinates"": [1.371823024521742, 43.59977654253941]}";SAINT MARTIN DU TOUCH;C;Existant;Train;1993;Aérien;TOULOUSE
43.5800005461,1.41231776102;"{""type"": ""Point"", ""coordinates"": [1.412317761019293, 43.58000054613266]}";BAGATELLE;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.5874941629,1.41839393155;"{""type"": ""Point"", ""coordinates"": [1.418393931549042, 43.587494162853496]}";FONTAINE LESTANG;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.5964204606,1.42311120485;"{""type"": ""Point"", ""coordinates"": [1.423111204850494, 43.596420460569135]}";PATTE D'OIE;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.6199804192,1.46962285038;"{""type"": ""Point"", ""coordinates"": [1.469622850377418, 43.619980419197226]}";ROSERAIE;A;Existant;Metro;2003;Souterrain;TOULOUSE
43.5557676481,1.47637204562;"{""type"": ""Point"", ""coordinates"": [1.476372045617323, 43.55576764809444]}";RAMONVILLE;B;Existant;Metro;2007;Souterrain;RAMONVILLE SAINT-AGNE
43.5923235038,1.44464878568;"{""type"": ""Point"", ""coordinates"": [1.444648785676152, 43.59232350378401]}";PALAIS DE JUSTICE;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6058027056,1.44863391136;"{""type"": ""Point"", ""coordinates"": [1.448633911364883, 43.605802705633025]}";JEAN JAURES;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6153898814,1.43434759192;"{""type"": ""Point"", ""coordinates"": [1.434347591916873, 43.61538988139788]}";CANAL DU MIDI;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6406487947,1.45260006715;"{""type"": ""Point"", ""coordinates"": [1.452600067146659, 43.6406487946803]}";BORDEROUGE;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.5834842368,1.41513774085;"{""type"": ""Point"", ""coordinates"": [1.41513774085014, 43.58348423680253]}";MERMOZ;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.5933903494,1.41853757424;"{""type"": ""Point"", ""coordinates"": [1.418537574240566, 43.59339034935479]}";ARENES;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.6000809993,1.44393799548;"{""type"": ""Point"", ""coordinates"": [1.44393799547564, 43.60008099932173]}";ESQUIROL;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.5798543484,1.44211223005;"{""type"": ""Point"", ""coordinates"": [1.442112230052176, 43.579854348437664]}";EMPALOT;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6006894932,1.45216998661;"{""type"": ""Point"", ""coordinates"": [1.452169986609718, 43.600689493245234]}";FRANCOIS VERDIER;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6105884064,1.43555294544;"{""type"": ""Point"", ""coordinates"": [1.435552945437999, 43.61058840636746]}";COMPANS-CAFFARELLI;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6035659275,1.33376737987;"{""type"": ""Point"", ""coordinates"": [1.333767379872881, 43.603565927470186]}";COLOMIERS;C;Existant;Train;1993;Aérien;COLOMIERS
43.5939866566,1.41824131727;"{""type"": ""Point"", ""coordinates"": [1.418241317268534, 43.593986656608315]}";ARENES SAINT-CYPRIEN;C;Existant;Train;1993;Aérien;TOULOUSE
43.5699610441,1.39227799719;"{""type"": ""Point"", ""coordinates"": [1.392277997188567, 43.569961044100076]}";BASSO CAMBO;A;Existant;Metro;1993;Aérien;TOULOUSE
43.5709268261,1.40172981481;"{""type"": ""Point"", ""coordinates"": [1.401729814806936, 43.570926826055604]}";REYNERIE;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.6043495503,1.44527295629;"{""type"": ""Point"", ""coordinates"": [1.445272956294664, 43.604349550302125]}";CAPITOLE;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.6063447526,1.44985405342;"{""type"": ""Point"", ""coordinates"": [1.449854053423134, 43.6063447526325]}";JEAN JAURES;A;Existant;Metro;1993;Souterrain;TOULOUSE
43.6243347636,1.47673999664;"{""type"": ""Point"", ""coordinates"": [1.476739996640012, 43.62433476358138]}";ARGOULETS;A;Existant;Metro;2003;Souterrain;TOULOUSE
43.6293142713,1.48271542881;"{""type"": ""Point"", ""coordinates"": [1.482715428808316, 43.62931427131745]}";BALMA GRAMONT;A;Existant;Metro;2003;Souterrain;BALMA
43.5611322973,1.46309735271;"{""type"": ""Point"", ""coordinates"": [1.463097352714386, 43.5611322973164]}";UNIVERSITE PAUL SABATIER;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.5863588981,1.44714575163;"{""type"": ""Point"", ""coordinates"": [1.447145751633207, 43.58635889812]}";SAINT-MICHEL - MARCEL LANGER;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.5976421886,1.44562548082;"{""type"": ""Point"", ""coordinates"": [1.445625480816214, 43.597642188552506]}";CARMES;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6337165885,1.43555961473;"{""type"": ""Point"", ""coordinates"": [1.435559614732938, 43.633716588464935]}";LA VACHE;B;Existant;Metro;2007;Souterrain;TOULOUSE
43.6025265466,1.35312759081;"{""type"": ""Point"", ""coordinates"": [1.353127590811169, 43.602526546587164]}";RAMASSIERS;C;Existant;Train;1993;Aérien;TOULOUSE
